starttime	seconds	ctime	dtime	ttime	wait
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	47
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	48
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	33
Thu Sep 03 14:55:28 2020	1599125128	34	54	88	29
Thu Sep 03 14:55:29 2020	1599125129	41	47	88	25
Thu Sep 03 14:55:28 2020	1599125128	52	36	88	28
Thu Sep 03 14:55:28 2020	1599125128	34	54	88	46
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	38
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	38
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	42
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	38
Thu Sep 03 14:55:27 2020	1599125127	51	37	88	25
Thu Sep 03 14:55:27 2020	1599125127	52	36	88	25
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	45
Thu Sep 03 14:55:27 2020	1599125127	50	38	88	25
Thu Sep 03 14:55:28 2020	1599125128	36	52	88	39
Thu Sep 03 14:55:28 2020	1599125128	27	61	88	51
Thu Sep 03 14:55:28 2020	1599125128	42	46	88	23
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	42
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:28 2020	1599125128	31	57	88	46
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:27 2020	1599125127	43	45	88	22
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	45
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	39
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	47
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	49
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	37
Thu Sep 03 14:55:29 2020	1599125129	52	36	88	30
Thu Sep 03 14:55:29 2020	1599125129	54	34	88	30
Thu Sep 03 14:55:28 2020	1599125128	31	57	88	23
Thu Sep 03 14:55:29 2020	1599125129	49	39	88	28
Thu Sep 03 14:55:29 2020	1599125129	38	50	88	31
Thu Sep 03 14:55:27 2020	1599125127	51	37	88	25
Thu Sep 03 14:55:27 2020	1599125127	41	47	88	22
Thu Sep 03 14:55:28 2020	1599125128	49	39	88	27
Thu Sep 03 14:55:29 2020	1599125129	37	51	88	44
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	38
Thu Sep 03 14:55:27 2020	1599125127	35	53	88	48
Thu Sep 03 14:55:29 2020	1599125129	52	37	88	29
Thu Sep 03 14:55:27 2020	1599125127	42	46	88	22
Thu Sep 03 14:55:28 2020	1599125128	41	47	88	23
Thu Sep 03 14:55:27 2020	1599125127	53	35	88	26
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	50
Thu Sep 03 14:55:27 2020	1599125127	42	46	88	22
Thu Sep 03 14:55:27 2020	1599125127	26	62	88	52
Thu Sep 03 14:55:28 2020	1599125128	42	47	88	41
Thu Sep 03 14:55:29 2020	1599125129	37	52	88	48
Thu Sep 03 14:55:27 2020	1599125127	40	48	88	21
Thu Sep 03 14:55:28 2020	1599125128	37	51	88	30
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	42
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	51
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:27 2020	1599125127	44	44	88	23
Thu Sep 03 14:55:28 2020	1599125128	48	40	88	26
Thu Sep 03 14:55:29 2020	1599125129	40	48	88	32
Thu Sep 03 14:55:27 2020	1599125127	49	39	88	24
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	34
Thu Sep 03 14:55:29 2020	1599125129	30	59	88	50
Thu Sep 03 14:55:29 2020	1599125129	41	47	88	25
Thu Sep 03 14:55:29 2020	1599125129	49	39	88	28
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	31
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	39
Thu Sep 03 14:55:27 2020	1599125127	34	54	88	36
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	47
Thu Sep 03 14:55:27 2020	1599125127	50	38	88	25
Thu Sep 03 14:55:29 2020	1599125129	34	54	88	25
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	39
Thu Sep 03 14:55:27 2020	1599125127	31	57	88	52
Thu Sep 03 14:55:29 2020	1599125129	41	47	88	26
Thu Sep 03 14:55:28 2020	1599125128	40	48	88	23
Thu Sep 03 14:55:28 2020	1599125128	34	54	88	29
Thu Sep 03 14:55:29 2020	1599125129	32	56	88	28
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	45
Thu Sep 03 14:55:29 2020	1599125129	39	49	88	20
Thu Sep 03 14:55:27 2020	1599125127	49	39	88	24
Thu Sep 03 14:55:27 2020	1599125127	53	35	88	26
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	50
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	48
Thu Sep 03 14:55:29 2020	1599125129	48	40	88	28
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	34
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	33
Thu Sep 03 14:55:27 2020	1599125127	30	58	88	47
Thu Sep 03 14:55:27 2020	1599125127	27	61	88	52
Thu Sep 03 14:55:28 2020	1599125128	52	36	88	28
Thu Sep 03 14:55:27 2020	1599125127	51	37	88	25
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	45
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	47
Thu Sep 03 14:55:27 2020	1599125127	32	56	88	35
Thu Sep 03 14:55:29 2020	1599125129	34	54	88	47
Thu Sep 03 14:55:28 2020	1599125128	50	38	88	25
Thu Sep 03 14:55:28 2020	1599125128	49	39	88	27
Thu Sep 03 14:55:27 2020	1599125127	51	37	88	25
Thu Sep 03 14:55:27 2020	1599125127	52	36	88	26
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	39
Thu Sep 03 14:55:28 2020	1599125128	50	38	88	26
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	28
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	35
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:27 2020	1599125127	52	36	88	25
Thu Sep 03 14:55:28 2020	1599125128	31	57	88	23
Thu Sep 03 14:55:27 2020	1599125127	49	39	88	24
Thu Sep 03 14:55:27 2020	1599125127	40	48	88	21
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	31
Thu Sep 03 14:55:29 2020	1599125129	54	35	88	30
Thu Sep 03 14:55:27 2020	1599125127	43	45	88	22
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	47
Thu Sep 03 14:55:29 2020	1599125129	52	36	88	30
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	50
Thu Sep 03 14:55:27 2020	1599125127	40	48	88	39
Thu Sep 03 14:55:27 2020	1599125127	49	39	88	24
Thu Sep 03 14:55:29 2020	1599125129	52	37	88	29
Thu Sep 03 14:55:27 2020	1599125127	34	54	88	47
Thu Sep 03 14:55:29 2020	1599125129	48	41	88	28
Thu Sep 03 14:55:29 2020	1599125129	40	48	88	32
Thu Sep 03 14:55:28 2020	1599125128	34	54	88	46
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	47
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:27 2020	1599125127	32	56	88	47
Thu Sep 03 14:55:27 2020	1599125127	42	46	88	22
Thu Sep 03 14:55:29 2020	1599125129	38	50	88	31
Thu Sep 03 14:55:27 2020	1599125127	42	46	88	40
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	50
Thu Sep 03 14:55:28 2020	1599125128	41	47	88	23
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	47
Thu Sep 03 14:55:27 2020	1599125127	34	54	88	36
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	45
Thu Sep 03 14:55:27 2020	1599125127	33	55	88	35
Thu Sep 03 14:55:27 2020	1599125127	44	44	88	23
Thu Sep 03 14:55:28 2020	1599125128	37	51	88	30
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	31
Thu Sep 03 14:55:28 2020	1599125128	48	40	88	26
Thu Sep 03 14:55:28 2020	1599125128	52	36	88	28
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	38
Thu Sep 03 14:55:28 2020	1599125128	41	47	88	41
Thu Sep 03 14:55:29 2020	1599125129	30	59	88	47
Thu Sep 03 14:55:27 2020	1599125127	49	39	88	24
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:29 2020	1599125129	49	39	88	28
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	47
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	47
Thu Sep 03 14:55:28 2020	1599125128	49	39	88	27
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	37
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	31
Thu Sep 03 14:55:27 2020	1599125127	50	38	88	25
Thu Sep 03 14:55:27 2020	1599125127	32	56	88	35
Thu Sep 03 14:55:29 2020	1599125129	32	56	88	28
Thu Sep 03 14:55:28 2020	1599125128	34	54	88	29
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	39
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	45
Thu Sep 03 14:55:27 2020	1599125127	33	55	88	35
Thu Sep 03 14:55:27 2020	1599125127	48	41	88	24
Thu Sep 03 14:55:27 2020	1599125127	44	44	88	22
Thu Sep 03 14:55:27 2020	1599125127	40	48	88	21
Thu Sep 03 14:55:29 2020	1599125129	37	52	88	48
Thu Sep 03 14:55:27 2020	1599125127	57	31	88	25
Thu Sep 03 14:55:27 2020	1599125127	51	37	88	25
Thu Sep 03 14:55:27 2020	1599125127	53	35	88	26
Thu Sep 03 14:55:29 2020	1599125129	34	54	88	39
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	49
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	38
Thu Sep 03 14:55:28 2020	1599125128	31	58	88	23
Thu Sep 03 14:55:28 2020	1599125128	34	54	88	46
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	47
Thu Sep 03 14:55:27 2020	1599125127	51	37	88	25
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	28
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:28 2020	1599125128	36	52	88	39
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	48
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	33
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	31
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	51
Thu Sep 03 14:55:27 2020	1599125127	43	45	88	22
Thu Sep 03 14:55:29 2020	1599125129	40	48	88	32
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	38
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	31
Thu Sep 03 14:55:28 2020	1599125128	27	61	88	51
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	45
Thu Sep 03 14:55:28 2020	1599125128	52	36	88	28
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:29 2020	1599125129	34	54	88	47
Thu Sep 03 14:55:29 2020	1599125129	54	35	88	30
Thu Sep 03 14:55:27 2020	1599125127	38	51	88	30
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	39
Thu Sep 03 14:55:28 2020	1599125128	49	39	88	27
Thu Sep 03 14:55:29 2020	1599125129	40	48	88	32
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	47
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:27 2020	1599125127	37	51	88	46
Thu Sep 03 14:55:27 2020	1599125127	42	46	88	22
Thu Sep 03 14:55:29 2020	1599125129	52	37	88	29
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	47
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	37
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	39
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	47
Thu Sep 03 14:55:28 2020	1599125128	27	61	88	33
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:27 2020	1599125127	35	53	88	48
Thu Sep 03 14:55:28 2020	1599125128	41	47	88	23
Thu Sep 03 14:55:29 2020	1599125129	38	50	88	31
Thu Sep 03 14:55:27 2020	1599125127	32	56	88	35
Thu Sep 03 14:55:27 2020	1599125127	44	44	88	23
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	45
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	47
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	49
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	28
Thu Sep 03 14:55:29 2020	1599125129	52	36	88	30
Thu Sep 03 14:55:27 2020	1599125127	30	58	88	34
Thu Sep 03 14:55:27 2020	1599125127	33	55	88	35
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:27 2020	1599125127	40	48	88	32
Thu Sep 03 14:55:27 2020	1599125127	50	38	88	25
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	42
Thu Sep 03 14:55:29 2020	1599125129	32	56	88	28
Thu Sep 03 14:55:28 2020	1599125128	34	54	88	29
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	35
Thu Sep 03 14:55:28 2020	1599125128	37	51	88	30
Thu Sep 03 14:55:28 2020	1599125128	48	40	88	26
Thu Sep 03 14:55:27 2020	1599125127	26	63	88	52
Thu Sep 03 14:55:29 2020	1599125129	48	40	88	28
Thu Sep 03 14:55:27 2020	1599125127	48	41	88	24
Thu Sep 03 14:55:28 2020	1599125128	34	54	88	46
Thu Sep 03 14:55:28 2020	1599125128	31	58	88	23
Thu Sep 03 14:55:27 2020	1599125127	52	36	88	26
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:27 2020	1599125127	40	49	88	21
Thu Sep 03 14:55:27 2020	1599125127	51	37	88	25
Thu Sep 03 14:55:29 2020	1599125129	41	47	88	26
Thu Sep 03 14:55:28 2020	1599125128	52	36	88	28
Thu Sep 03 14:55:29 2020	1599125129	40	48	88	32
Thu Sep 03 14:55:28 2020	1599125128	40	49	88	38
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:27 2020	1599125127	50	38	88	25
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	46
Thu Sep 03 14:55:29 2020	1599125129	41	47	88	25
Thu Sep 03 14:55:28 2020	1599125128	49	39	88	27
Thu Sep 03 14:55:27 2020	1599125127	34	55	88	47
Thu Sep 03 14:55:29 2020	1599125129	48	40	88	28
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:27 2020	1599125127	51	37	88	25
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	39
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	48
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	49
Thu Sep 03 14:55:27 2020	1599125127	43	45	88	22
Thu Sep 03 14:55:29 2020	1599125129	37	52	88	48
Thu Sep 03 14:55:29 2020	1599125129	49	39	88	28
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	35
Thu Sep 03 14:55:29 2020	1599125129	54	35	88	30
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:28 2020	1599125128	27	61	88	33
Thu Sep 03 14:55:28 2020	1599125128	31	57	88	46
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	47
Thu Sep 03 14:55:28 2020	1599125128	53	35	88	28
Thu Sep 03 14:55:27 2020	1599125127	32	56	88	35
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	45
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	33
Thu Sep 03 14:55:27 2020	1599125127	30	58	88	34
Thu Sep 03 14:55:27 2020	1599125127	40	49	88	21
Thu Sep 03 14:55:27 2020	1599125127	42	46	88	22
Thu Sep 03 14:55:28 2020	1599125128	38	51	88	30
Thu Sep 03 14:55:29 2020	1599125129	34	54	88	47
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	49
Thu Sep 03 14:55:27 2020	1599125127	44	44	88	23
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	28
Thu Sep 03 14:55:28 2020	1599125128	41	47	88	23
Thu Sep 03 14:55:27 2020	1599125127	27	61	88	52
Thu Sep 03 14:55:29 2020	1599125129	38	50	88	31
Thu Sep 03 14:55:29 2020	1599125129	33	56	88	45
Thu Sep 03 14:55:28 2020	1599125128	34	55	88	29
Thu Sep 03 14:55:29 2020	1599125129	52	37	88	29
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	47
Thu Sep 03 14:55:27 2020	1599125127	31	58	88	52
Thu Sep 03 14:55:28 2020	1599125128	31	58	88	23
Thu Sep 03 14:55:29 2020	1599125129	49	40	88	28
Thu Sep 03 14:55:29 2020	1599125129	32	56	88	28
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	39
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	46
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	51
Thu Sep 03 14:55:27 2020	1599125127	32	56	88	47
Thu Sep 03 14:55:29 2020	1599125129	52	36	88	30
Thu Sep 03 14:55:28 2020	1599125128	41	47	88	41
Thu Sep 03 14:55:28 2020	1599125128	49	39	88	27
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	33
Thu Sep 03 14:55:27 2020	1599125127	52	37	88	25
Thu Sep 03 14:55:27 2020	1599125127	53	36	88	26
Thu Sep 03 14:55:27 2020	1599125127	48	41	88	24
Thu Sep 03 14:55:28 2020	1599125128	27	61	88	33
Thu Sep 03 14:55:28 2020	1599125128	37	51	88	30
Thu Sep 03 14:55:27 2020	1599125127	52	37	88	25
Thu Sep 03 14:55:28 2020	1599125128	53	35	88	28
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	47
Thu Sep 03 14:55:27 2020	1599125127	52	36	88	26
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	51
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	49
Thu Sep 03 14:55:27 2020	1599125127	40	48	88	39
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:29 2020	1599125129	40	48	88	32
Thu Sep 03 14:55:27 2020	1599125127	43	45	88	22
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	48
Thu Sep 03 14:55:27 2020	1599125127	40	49	88	21
Thu Sep 03 14:55:29 2020	1599125129	39	50	88	20
Thu Sep 03 14:55:27 2020	1599125127	32	57	88	35
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	45
Thu Sep 03 14:55:27 2020	1599125127	50	38	88	25
Thu Sep 03 14:55:28 2020	1599125128	29	59	88	45
Thu Sep 03 14:55:27 2020	1599125127	44	45	88	22
Thu Sep 03 14:55:29 2020	1599125129	54	35	88	30
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	35
Thu Sep 03 14:55:28 2020	1599125128	27	61	88	33
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	47
Thu Sep 03 14:55:28 2020	1599125128	37	52	88	39
Thu Sep 03 14:55:28 2020	1599125128	40	49	88	39
Thu Sep 03 14:55:27 2020	1599125127	30	58	88	34
Thu Sep 03 14:55:29 2020	1599125129	33	56	88	46
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:29 2020	1599125129	49	39	88	28
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	42
Thu Sep 03 14:55:29 2020	1599125129	34	54	88	47
Thu Sep 03 14:55:27 2020	1599125127	42	47	88	22
Thu Sep 03 14:55:27 2020	1599125127	33	55	88	35
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	46
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	49
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	47
Thu Sep 03 14:55:28 2020	1599125128	42	47	88	30
Thu Sep 03 14:55:27 2020	1599125127	34	54	88	36
Thu Sep 03 14:55:28 2020	1599125128	31	58	88	23
Thu Sep 03 14:55:29 2020	1599125129	37	51	88	45
Thu Sep 03 14:55:27 2020	1599125127	42	46	88	22
Thu Sep 03 14:55:28 2020	1599125128	53	35	88	28
Thu Sep 03 14:55:29 2020	1599125129	37	52	88	48
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	28
Thu Sep 03 14:55:28 2020	1599125128	42	46	88	23
Thu Sep 03 14:55:28 2020	1599125128	49	39	88	27
Thu Sep 03 14:55:29 2020	1599125129	39	50	88	20
Thu Sep 03 14:55:28 2020	1599125128	34	55	88	29
Thu Sep 03 14:55:27 2020	1599125127	44	44	88	23
Thu Sep 03 14:55:29 2020	1599125129	32	57	88	28
Thu Sep 03 14:55:29 2020	1599125129	37	52	88	42
Thu Sep 03 14:55:27 2020	1599125127	39	50	88	47
Thu Sep 03 14:55:28 2020	1599125128	41	47	88	23
Thu Sep 03 14:55:28 2020	1599125128	40	48	88	30
Thu Sep 03 14:55:28 2020	1599125128	35	54	88	39
Thu Sep 03 14:55:28 2020	1599125128	38	51	88	30
Thu Sep 03 14:55:29 2020	1599125129	38	50	88	31
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	35
Thu Sep 03 14:55:27 2020	1599125127	34	55	88	35
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:29 2020	1599125129	52	36	88	30
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	35
Thu Sep 03 14:55:28 2020	1599125128	31	57	88	46
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	40
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:29 2020	1599125129	43	46	88	35
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:28 2020	1599125128	49	40	88	26
Thu Sep 03 14:55:27 2020	1599125127	34	55	88	48
Thu Sep 03 14:55:27 2020	1599125127	48	41	88	24
Thu Sep 03 14:55:27 2020	1599125127	52	37	88	25
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	49
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	45
Thu Sep 03 14:55:29 2020	1599125129	52	37	88	29
Thu Sep 03 14:55:29 2020	1599125129	40	48	88	32
Thu Sep 03 14:55:28 2020	1599125128	27	61	88	33
Thu Sep 03 14:55:28 2020	1599125128	29	59	88	45
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	28
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:27 2020	1599125127	26	63	88	52
Thu Sep 03 14:55:28 2020	1599125128	37	51	88	30
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	45
Thu Sep 03 14:55:29 2020	1599125129	33	56	88	46
Thu Sep 03 14:55:27 2020	1599125127	32	57	88	35
Thu Sep 03 14:55:29 2020	1599125129	31	57	88	48
Thu Sep 03 14:55:28 2020	1599125128	40	49	88	39
Thu Sep 03 14:55:29 2020	1599125129	36	53	88	47
Thu Sep 03 14:55:27 2020	1599125127	35	54	88	48
Thu Sep 03 14:55:27 2020	1599125127	40	49	88	21
Thu Sep 03 14:55:27 2020	1599125127	30	58	88	47
Thu Sep 03 14:55:28 2020	1599125128	53	35	88	28
Thu Sep 03 14:55:27 2020	1599125127	54	35	88	26
Thu Sep 03 14:55:27 2020	1599125127	30	58	88	34
Thu Sep 03 14:55:29 2020	1599125129	43	46	88	35
Thu Sep 03 14:55:29 2020	1599125129	36	53	88	42
Thu Sep 03 14:55:27 2020	1599125127	50	38	88	25
Thu Sep 03 14:55:29 2020	1599125129	35	53	88	46
Thu Sep 03 14:55:28 2020	1599125128	27	61	88	51
Thu Sep 03 14:55:27 2020	1599125127	42	46	88	22
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	35
Thu Sep 03 14:55:29 2020	1599125129	34	54	88	47
Thu Sep 03 14:55:29 2020	1599125129	42	46	88	35
Thu Sep 03 14:55:28 2020	1599125128	53	36	88	28
Thu Sep 03 14:55:29 2020	1599125129	51	37	88	29
Thu Sep 03 14:55:27 2020	1599125127	43	45	88	22
Thu Sep 03 14:55:27 2020	1599125127	34	54	88	36
Thu Sep 03 14:55:27 2020	1599125127	49	39	88	25
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	49
Thu Sep 03 14:55:28 2020	1599125128	42	47	88	30
Thu Sep 03 14:55:28 2020	1599125128	40	48	88	30
Thu Sep 03 14:55:28 2020	1599125128	31	58	88	23
Thu Sep 03 14:55:27 2020	1599125127	33	55	88	35
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	49
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:29 2020	1599125129	32	57	88	46
Thu Sep 03 14:55:29 2020	1599125129	30	58	88	47
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	51
Thu Sep 03 14:55:29 2020	1599125129	30	59	88	38
Thu Sep 03 14:55:27 2020	1599125127	40	48	88	32
Thu Sep 03 14:55:29 2020	1599125129	36	52	88	42
Thu Sep 03 14:55:28 2020	1599125128	34	55	88	29
Thu Sep 03 14:55:28 2020	1599125128	38	50	88	40
Thu Sep 03 14:55:29 2020	1599125129	29	59	88	50
Thu Sep 03 14:55:29 2020	1599125129	32	57	88	28
Thu Sep 03 14:55:28 2020	1599125128	35	54	88	28
Thu Sep 03 14:55:28 2020	1599125128	39	49	88	38
Thu Sep 03 14:55:28 2020	1599125128	35	53	88	28
Thu Sep 03 14:55:29 2020	1599125129	33	55	88	45
Thu Sep 03 14:55:28 2020	1599125128	50	39	88	27
Thu Sep 03 14:55:28 2020	1599125128	41	48	88	40
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	45
Thu Sep 03 14:55:27 2020	1599125127	38	51	88	30
Thu Sep 03 14:55:27 2020	1599125127	44	44	88	23
Thu Sep 03 14:55:27 2020	1599125127	46	42	88	23
Thu Sep 03 14:55:27 2020	1599125127	34	55	88	36
Thu Sep 03 14:55:28 2020	1599125128	41	47	88	23
Thu Sep 03 14:55:29 2020	1599125129	33	56	88	46
Thu Sep 03 14:55:27 2020	1599125127	49	39	88	24
Thu Sep 03 14:55:29 2020	1599125129	43	46	88	35
Thu Sep 03 14:55:28 2020	1599125128	28	60	88	51
Thu Sep 03 14:55:29 2020	1599125129	52	37	88	29
Thu Sep 03 14:55:29 2020	1599125129	40	49	88	32
Thu Sep 03 14:55:28 2020	1599125128	40	49	88	39
Thu Sep 03 14:55:29 2020	1599125129	43	46	88	35
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	49
Thu Sep 03 14:55:28 2020	1599125128	42	47	88	23
Thu Sep 03 14:55:27 2020	1599125127	40	49	88	21
Thu Sep 03 14:55:29 2020	1599125129	38	50	88	31
Thu Sep 03 14:55:27 2020	1599125127	41	47	88	22
Thu Sep 03 14:55:29 2020	1599125129	31	58	88	31
Thu Sep 03 14:55:27 2020	1599125127	32	57	88	35
Thu Sep 03 14:55:27 2020	1599125127	55	33	88	27
Thu Sep 03 14:55:28 2020	1599125128	38	51	89	30
Thu Sep 03 14:55:27 2020	1599125127	42	46	89	22
Thu Sep 03 14:55:28 2020	1599125128	49	40	89	26
Thu Sep 03 14:55:29 2020	1599125129	39	50	89	32
